away_team_id,home_team_id,score
32,31,2
6,49,1
37,22,3
47,50,2
37,41,2
1,33,1
18,50,1
3,15,1
15,5,3
46,20,3
1,41,1
25,3,3
32,24,3
4,46,1
41,1,3
28,14,3
6,32,1
39,16,3
6,29,1
22,50,1
4,21,1
46,15,3
7,50,1
5,9,2
24,16,3
43,12,3
45,16,3
17,39,1
17,46,1
33,21,3
31,23,3
32,37,1
19,39,1
20,1,3
43,18,3
29,28,2
30,7,3
1,21,1
41,44,2
13,4,3
2,24,1
17,24,1
34,30,2
39,20,3
6,45,1
47,15,3
16,34,1
24,45,1
20,15,3
50,7,3
15,25,1
37,48,1
49,40,3
42,4,3
46,24,3
18,14,2
12,36,1
34,9,3
13,45,1
4,13,1
46,27,3
38,9,3
41,6,3
45,42,2
43,22,3
32,4,3
33,34,2
18,5,3
6,27,1
26,48,1
10,24,1
41,13,3
29,44,1
6,2,2
17,1,3
13,34,1
31,2,3
16,8,3
20,44,1
25,2,3
3,23,1
17,39,1
40,24,3
32,10,3
48,2,3
4,29,1
34,48,1
50,37,3
18,26,1
12,6,3
23,1,3
30,37,1
25,49,1
37,2,3
30,34,2
7,45,1
13,28,1
32,42,1
5,36,1
3,22,1
38,29,3
18,2,3
17,46,1
35,6,3
36,49,1
15,8,3
43,15,3
37,50,1
48,39,3
34,43,1
19,45,1
16,30,1
25,47,1
29,45,1
27,31,2
6,8,2
17,4,3
40,12,3
27,43,1
8,4,2
14,16,2
22,34,1
34,11,3
6,34,1
1,50,1
9,32,1
31,44,1
2,45,1
35,33,2
47,20,3
36,15,3
18,2,3
15,42,1
7,15,1
12,20,1
3,13,1
26,41,1
44,24,3
35,49,1
35,27,3
13,23,1
40,9,3
25,12,3
15,4,3
14,4,3
13,1,3
4,46,1
4,3,2
13,6,3
25,39,1
11,46,1
22,8,3
27,4,3
20,25,1
21,43,1
32,5,3
11,37,1
35,31,2
8,21,1
17,12,3
27,7,3
26,39,1
31,29,2
10,29,1
14,33,1
40,41,2
24,9,3
21,30,1
41,24,3
21,34,1
10,8,2
45,23,3
12,41,1
10,29,1
24,40,1
38,12,3
11,5,3
16,5,3
18,47,1
4,31,1
8,23,1
7,1,3
45,40,3
50,13,3
21,48,1
9,15,1
38,29,3
44,40,2
3,36,1
50,13,3
46,48,2
2,20,1
30,24,3
45,33,3
50,33,3
47,11,3
24,20,2
12,42,1
7,12,1
47,32,3
6,10,2
38,11,3
47,11,3
49,43,3
11,26,1
14,13,2
29,31,2
48,37,3
49,16,3
2,45,1
13,34,1
50,11,3
37,48,1
46,17,3
5,32,1
27,12,3
7,30,1
45,31,3
22,31,1
20,25,1
13,29,1
47,36,3
46,18,3
45,20,3
12,29,1
23,15,3
36,47,1
50,47,2
50,22,3
18,12,3
1,30,1
15,6,3
16,43,1
3,22,1
38,18,3
22,18,2
37,23,3
15,34,1
35,17,3
19,6,3
25,12,3
40,43,2
17,2,3
10,23,1
16,12,2
10,26,1
32,13,3
11,10,2
8,9,2
19,45,1
19,24,1
38,15,3
30,2,3
35,12,3
36,49,1
14,49,1
32,15,3
5,8,2
13,9,2
21,45,1
21,28,1
41,37,2
3,49,1
9,33,1
1,40,1
1,14,1
38,29,3
43,35,3
17,37,1
45,27,3
29,49,1
14,33,1
36,15,3
27,28,2
26,4,3
4,49,1
25,41,1
28,31,2
5,4,2
5,39,1
10,38,1
42,22,3
5,38,1
3,27,1
49,2,3
23,27,2
42,5,3
1,14,1
47,8,3
37,21,3
11,9,2
25,41,1
10,12,2
20,12,3
27,30,2
22,6,3
22,24,2
18,20,2
36,4,3
15,26,1
19,15,2
12,11,2
20,3,3
34,12,3
43,25,3
36,27,3
14,5,3
12,28,1
13,7,3
1,8,1
28,33,1
14,45,1
48,18,3
15,8,3
37,24,3
45,1,3
30,21,3
41,19,3
19,41,1
47,32,3
6,3,2
19,32,1
19,34,1
12,4,3
47,14,3
2,46,1
45,18,3
24,18,3
25,17,3
50,42,3
20,21,2
30,36,1
19,11,3
25,5,3
32,36,2
5,34,1
9,47,1
48,14,3
18,8,3
23,29,1
10,5,3
20,9,3
27,19,3
4,1,2
12,21,1
10,16,1
27,9,3
3,47,1
37,17,3
30,15,3
39,18,3
20,24,2
39,38,2
25,44,1
43,9,3
11,13,2
28,4,3
22,27,1
10,20,1
16,1,3
47,37,3
28,43,1
27,41,1
28,15,3
21,40,1
32,25,3
24,27,2
26,15,3
18,39,1
16,48,1
17,47,1
19,33,1
40,17,3
39,17,3
22,47,1
8,50,1
20,7,3
48,9,3
26,44,1
40,50,1
13,33,1
49,2,3
1,36,1
6,32,1
21,30,1
6,13,1
15,43,1
21,7,3
46,19,3
17,41,1
30,2,3
2,22,1
47,31,3
30,46,1
38,9,3
30,12,3
11,40,1
16,6,3
43,15,3
46,22,3
26,40,1
39,6,3
37,50,1
14,47,1
44,49,1
15,48,1
25,2,3
16,22,1
45,9,3
34,40,1
4,25,1
32,22,3
7,21,1
41,20,3
35,11,3
43,20,3
5,39,1
31,37,1
42,31,3
39,13,3
44,34,3
43,5,3
19,3,3
13,31,1
19,41,1
41,49,1
23,1,3
21,50,1
19,24,1
11,8,2
45,41,2
20,7,3
50,35,3
37,39,2
48,25,3
46,3,3
41,19,3
1,18,1
39,28,3
14,10,2
35,2,3
37,18,3
4,24,1
24,25,2
25,9,3
47,48,2
43,39,2
37,8,3
23,39,1
39,30,3
32,49,1
17,12,3
43,33,3
23,39,1
28,39,1
9,21,1
31,35,2
10,8,2
27,4,3
32,24,3
6,30,1
4,15,1
25,1,3
28,7,3
14,38,1
11,32,1
50,21,3
25,35,1
30,33,2
20,41,1
40,45,1
14,49,1
7,8,2
37,35,2
41,35,3
24,45,1
11,6,3
29,33,2
38,30,3
32,29,2
30,2,3
7,10,2
31,26,3
25,39,1
40,22,3
50,20,3
43,17,3
35,23,3
21,10,3
14,3,3
23,28,1
50,49,2
9,38,1
23,27,2
27,12,3
44,5,3
17,41,1
10,15,1
50,42,3
1,22,1
44,40,2
8,13,1
30,38,1
15,6,3
9,12,2
11,26,1
12,31,1
25,38,1
17,4,3
13,6,3
48,39,3
34,19,3
42,9,3
37,21,3
30,15,3
44,33,3
46,24,3
38,16,3
36,14,3
10,30,1
38,18,3
19,44,1
24,10,3
27,1,3
10,33,1
29,14,3
39,28,3
1,24,1
48,20,3
30,16,3
50,8,3
10,27,1
39,4,3
32,3,3
16,44,1
17,22,1
39,50,1
30,36,1
38,42,2
15,43,1
50,30,3
18,30,1
11,19,1
11,13,2
31,7,3
10,18,1
28,50,1
18,11,3
5,40,1
9,40,1
12,44,1
32,24,3
29,14,3
33,8,3
11,33,1
47,19,3
24,36,1
29,9,3
15,49,1
10,11,2
44,35,3
6,22,1
14,20,1
11,47,1
49,23,3
29,41,1
31,25,3
10,3,3
44,49,1
17,40,1
40,36,2
26,13,3
30,46,1
38,3,3
37,9,3
27,24,2
1,5,2
20,32,1
28,14,3
14,49,1
16,44,1
29,17,3
7,22,1
12,2,3
46,37,3
49,23,3
13,34,1
39,19,3
36,25,3
39,35,2
31,28,2
11,45,1
39,13,3
26,16,3
4,48,1
50,3,3
18,7,3
3,21,1
20,8,3
48,36,3
6,9,2
28,17,3
38,7,3
25,9,3
19,50,1
40,45,1
10,22,1
48,9,3
1,16,1
47,14,3
17,20,2
37,22,3
44,17,3
1,41,1
9,13,2
40,3,3
14,29,1
7,38,1
20,29,1
25,49,1
35,46,1
22,12,3
31,23,3
9,38,1
5,4,2
27,34,1
48,1,3
35,7,3
15,50,1
11,16,1
24,29,1
31,46,1
41,49,1
1,40,1
33,50,1
33,26,3
31,39,1
22,30,1
34,25,3
50,40,3
43,50,1
6,5,2
3,29,1
33,18,3
43,32,3
45,14,3
46,23,3
23,8,3
20,17,2
37,30,3
22,18,2
47,6,3
14,17,2
12,9,2
2,32,1
21,42,1
31,4,3
18,38,1
29,3,3
28,3,3
33,13,3
18,35,1
2,40,1
35,34,2
25,29,2
45,42,2
40,41,2
38,19,3
6,16,1
14,16,2
6,8,2
9,48,1
3,46,1
6,42,1
37,27,3
4,42,1
6,48,1
9,38,1
44,37,3
13,37,1
14,6,3
28,33,1
13,16,2
26,34,1
33,13,3
27,43,1
7,18,1
1,4,2
30,49,1
42,19,3
6,31,1
26,40,1
44,39,3
14,8,3
43,42,2
38,3,3
40,20,3
14,48,1
43,11,3
17,45,1
39,7,3
10,34,1
6,42,1
11,42,1
46,15,3
46,48,2
39,17,3
36,44,1
2,21,1
18,17,2
25,35,1
2,28,1
8,50,1
18,4,3
13,2,3
23,18,3
31,22,3
3,33,1
38,35,2
16,23,1
28,49,1
31,44,1
38,4,3
18,47,1
34,23,3
36,17,3
14,48,1
23,44,1
50,17,3
16,7,3
42,6,3
24,27,2
33,3,3
6,45,1
20,46,1
6,8,2
50,25,3
16,14,2
15,5,3
45,42,2
33,4,3
10,26,1
46,25,3
44,2,3
6,22,1
22,9,3
37,13,3
9,7,2
38,40,2
47,49,2
18,46,1
39,15,3
13,17,2
4,32,1
36,29,3
22,37,1
9,39,1
6,8,2
12,5,3
21,12,3
22,40,1
16,34,1
29,3,3
27,25,2
49,29,3
47,9,3
13,21,1
7,13,1
13,20,1
33,48,1
32,25,3
15,37,1
35,31,2
46,44,2
30,2,3
24,49,1
38,7,3
10,4,3
22,44,1
44,15,3
20,25,1
17,3,3
42,39,2
8,18,1
6,31,1
3,26,1
17,43,1
19,18,2
9,33,1
44,26,3
36,25,3
28,37,1
16,3,3
29,6,3
21,36,1
22,43,1
23,10,3
20,29,1
39,23,3
33,5,3
25,39,1
4,16,1
1,42,1
37,40,2
20,33,1
33,49,1
36,23,3
5,29,1
46,4,3
25,30,1
4,5,2
1,21,1
49,27,3
44,11,3
24,4,3
5,16,1
16,27,1
36,5,3
21,17,2
28,29,2
9,1,3
11,37,1
36,23,3
50,13,3
1,50,1
17,35,1
24,22,2
23,47,1
11,15,2
2,19,1
25,24,2
35,43,1
9,14,1
2,3,2
11,46,1
10,31,1
8,39,1
10,5,3
13,48,1
44,14,3
5,34,1
9,20,1
20,18,2
12,19,1
27,3,3
7,23,1
17,31,1
2,26,1
40,46,1
6,42,1
14,5,3
48,45,2
21,15,3
16,31,1
17,40,1
5,3,2
12,50,1
15,16,2
44,12,3
18,12,3
30,19,3
39,28,3
39,4,3
21,12,3
25,28,2
50,38,3
39,42,2
39,48,1
33,25,3
26,27,2
18,13,3
6,48,1
33,25,3
26,30,2
9,29,1
7,5,2
50,9,3
50,29,3
46,49,2
32,20,3
22,17,3
27,2,3
11,28,1
47,40,3
10,26,1
13,8,3
40,5,3
7,1,3
39,30,3
8,1,3
24,10,3
3,10,1
13,30,1
17,10,3
9,21,1
30,14,3
3,21,1
27,49,1
49,37,3
5,30,1
33,48,1
32,36,2
25,22,2
48,23,3
1,44,1
14,46,1
9,47,1
24,18,3
13,46,1
50,13,3
40,37,2
42,24,3
10,26,1
48,17,3
4,24,1
31,30,2
8,33,1
17,2,3
1,40,1
17,46,1
34,19,3
12,28,1
17,27,1
27,5,3
31,33,2
27,4,3
27,42,1
18,6,3
24,6,3
24,36,1
25,30,1
47,40,3
14,26,1
3,45,1
34,27,3
9,43,1
42,14,3
23,14,3
11,42,1
28,32,2
33,35,2
1,24,1
16,28,1
33,47,1
2,29,1
29,31,2
9,26,1
42,4,3
3,36,1
40,4,3
21,18,2
37,34,2
20,15,3
30,26,2
39,12,3
48,20,3
19,11,3
29,14,3
31,9,3
25,48,1
17,10,3
7,50,1
6,16,1
10,39,1
37,19,3
18,39,1
42,31,3
48,28,3
7,43,1
29,28,2
2,21,1
22,47,1
3,50,1
25,24,2
40,18,3
41,35,3
41,16,3
14,24,1
40,10,3
32,12,3
14,50,1
18,13,3
8,42,1
31,42,1
17,12,3
46,36,3
21,19,2
35,49,1
31,50,1
49,44,3
3,34,1
28,45,1
47,38,3
19,22,2
17,38,1
39,1,3
37,14,3
16,31,1
50,47,2
44,31,3
12,49,1
13,31,1
13,32,1
47,3,3
17,7,3
42,19,3
46,4,3
14,21,1
12,45,1
48,13,3
17,11,3
42,34,3
25,43,1
24,23,2
1,33,1
40,26,3
13,3,3
18,7,3
48,13,3
45,15,3
20,16,2
22,41,1
26,29,2
39,24,3
6,5,2
7,41,1
41,30,3
32,10,3
8,25,1
45,1,3
22,4,3
39,12,3
38,29,3
42,33,3
9,45,1
2,50,1
5,8,2
27,22,3
50,23,3
32,20,3
41,45,2
42,24,3
27,2,3
46,19,3
28,31,2
15,9,3
3,48,1
42,43,2
36,19,3
6,12,1
34,1,3
14,45,1
44,13,3
29,48,1
32,6,3
1,48,1
42,50,1
34,39,1
37,25,3
24,35,1
23,11,3
18,46,1
33,8,3
34,17,3
27,28,2
43,1,3
14,31,1
26,28,2
4,9,1
35,31,2
41,25,3
34,50,1
21,7,3
30,42,1
43,34,3
36,14,3
36,43,1
50,26,3
19,37,1
2,40,1
7,37,1
2,20,1
32,10,3
14,50,1
16,35,1
36,44,1
6,15,1
14,2,3
11,33,1
33,18,3
2,9,1
24,40,1
38,29,3
39,47,1
6,42,1
37,36,2
43,50,1
27,23,2
40,9,3
2,28,1
48,9,3
17,27,1
33,36,2
26,17,3
42,17,3
29,31,2
26,41,1
13,26,1
37,26,3
48,34,3
17,4,3
33,11,3
4,29,1
26,19,3
48,41,3
19,14,3
2,28,1
2,17,1
40,1,3
10,38,1
41,15,3
3,47,1
5,26,1
22,12,3
27,22,3
4,14,1
12,35,1
36,20,3
4,2,2
11,36,1
45,2,3
35,16,3
26,9,3
33,15,3
9,10,2
3,5,2
27,34,1
33,7,3
21,36,1
23,20,2
45,8,3
24,14,3
50,39,3
26,4,3
41,5,3
37,43,1
13,2,3
24,49,1
38,37,2
45,16,3
48,1,3
43,8,3
31,44,1
46,8,3
36,13,3
38,33,3
36,14,3
32,17,3
23,28,1
38,6,3
11,35,1
24,30,1
43,10,3
1,10,1
28,49,1
34,31,2
28,42,1
18,27,1
33,7,3
13,40,1
11,21,1
1,42,1
46,11,3
18,8,3
2,49,1
17,45,1
40,33,3
10,23,1
35,7,3
19,26,1
18,29,1
8,14,1
48,46,2
40,10,3
19,22,2
1,29,1
36,1,3
3,11,1
20,16,2
44,22,3
35,16,3
42,7,3
5,13,1
50,37,3
47,34,3
46,41,3
48,21,3
32,38,1
3,47,1
3,2,2
23,21,2
39,13,3
46,19,3
14,7,3
11,31,1
22,27,1
49,28,3
50,30,3
23,35,1
21,48,1
43,42,2
34,6,3
4,9,1
28,40,1
13,6,3
23,32,1
47,11,3
33,39,1
17,33,1
23,35,1
31,40,1
38,16,3
12,1,3
47,48,2
28,49,1
34,42,1
49,20,3
50,12,3
24,7,3
13,43,1
40,32,3
4,47,1
22,46,1
37,17,3
26,49,1
31,15,3
50,48,2
28,27,2
12,46,1
19,21,2
43,3,3
4,28,1
13,49,1
39,43,2
12,5,3
9,15,1
6,9,2
47,12,3
11,17,1
4,40,1
14,3,3
46,26,3
44,14,3
27,45,1
41,18,3
1,9,1
43,45,2
44,21,3
27,9,3
26,36,1
22,36,1
9,38,1
12,26,1
26,21,3
4,34,1
10,7,2
16,29,1
41,8,3
28,16,3
38,37,2
13,14,2
21,36,1
33,31,2
8,38,1
43,42,2
33,32,2
39,9,3
42,25,3
5,38,1
19,46,1
17,24,1
5,41,1
15,13,2
48,32,3
47,7,3
36,8,3
50,32,3
30,20,3
11,50,1
49,38,3
50,21,3
15,31,1
3,50,1
47,13,3
30,12,3
28,4,3
29,17,3
34,28,3
8,17,1
41,17,3
14,8,3
47,21,3
23,37,1
3,16,1
5,48,1
36,19,3
22,13,3
39,34,3
39,26,3
20,8,3
17,31,1
31,21,3
17,3,3
28,29,2
14,29,1
34,17,3
27,40,1
37,49,1
27,23,2
27,17,3
41,31,3
8,15,1
40,12,3
44,48,2
18,4,3
25,34,1
6,47,1
34,10,3
47,27,3
33,16,3
12,13,2
46,18,3
39,22,3
30,32,2
50,5,3
1,46,1
17,44,1
3,28,1
35,33,2
17,13,2
22,43,1
13,8,3
31,5,3
23,49,1
30,13,3
45,11,3
8,30,1
22,16,3
48,26,3
49,7,3
11,50,1
50,2,3
47,25,3
19,25,1
19,27,1
18,40,1
10,11,2
9,18,1
34,46,1
21,37,1
38,13,3
7,13,1
20,41,1
31,37,1
18,39,1
32,50,1
8,43,1
12,38,1
48,41,3
15,29,1
38,15,3
35,7,3
8,16,1
18,22,2
2,46,1
10,26,1
33,9,3
41,21,3
29,15,3
14,27,1
41,43,2
49,10,3
41,28,3
18,7,3
34,30,2
30,5,3
5,2,2
39,6,3
13,18,1
12,23,1
25,14,3
36,39,2
40,44,2
36,15,3
17,33,1
19,3,3
8,46,1
10,21,1
32,26,3
26,16,3
31,1,3
7,9,2
3,25,1
45,11,3
44,43,2
34,15,3
21,6,3
11,10,2
27,6,3
39,22,3
35,39,2
7,8,2
9,37,1
22,12,3
16,48,1
48,39,3
29,28,2
4,30,1
14,49,1
28,3,3
3,33,1
7,4,2
19,10,3
28,1,3
37,43,1
44,41,2
42,12,3
33,43,1
1,32,1
42,39,2
43,18,3
19,2,3
19,29,1
41,21,3
9,42,1
24,40,1
40,22,3
19,14,3
21,42,1
49,31,3
40,9,3
22,21,2
20,36,1
28,45,1
8,42,1
29,27,2
50,15,3
26,25,2
15,46,1
28,39,1
47,14,3
24,46,1
6,34,1
21,48,1
38,25,3
30,3,3
27,14,3
11,50,1
9,5,2
38,41,2
42,29,3
34,9,3
29,17,3
39,42,2
50,25,3
43,40,2
43,13,3
38,9,3
34,40,1
45,41,2
24,43,1
25,34,1
12,26,1
37,49,1
37,36,2
15,25,1
32,44,1
2,30,1
19,46,1
37,21,3
19,42,1
4,24,1
43,30,3
16,1,3
17,31,1
28,46,1
10,27,1
30,12,3
11,17,1
45,50,1
1,49,1
5,48,1
34,26,3
35,12,3
8,30,1
46,33,3
9,7,2
7,20,1
11,28,1
18,3,3
44,18,3
12,17,1
3,34,1
27,31,2
5,37,1
24,46,1
47,45,2
15,48,1
5,48,1
12,29,1
2,44,1
16,8,3
5,8,2
10,31,1
8,45,1
7,14,1
19,7,3
3,32,1
10,17,1
37,47,1
33,16,3
31,8,3
18,46,1
16,35,1
3,16,1
18,42,1
38,10,3
18,34,1
46,34,3
42,8,3
38,4,3
49,43,3
45,27,3
11,19,1
46,48,2
34,50,1
21,31,1
9,44,1
5,22,1
44,43,2
18,29,1
39,44,1
25,9,3
23,13,3
24,31,1
14,23,1
36,27,3
19,7,3
22,7,3
46,10,3
28,27,2
45,17,3
3,13,1
25,44,1
35,23,3
2,28,1
31,29,2
25,47,1
6,40,1
1,33,1
16,10,3
42,5,3
13,38,1
8,3,3
15,36,1
33,11,3
4,5,2
18,45,1
30,6,3
17,9,3
38,44,1
30,18,3
35,9,3
15,26,1
22,50,1
26,11,3
18,6,3
15,31,1
41,19,3
36,31,3
23,48,1
16,21,1
2,1,2
19,3,3
29,30,2
27,33,1
49,25,3
34,3,3
30,10,3
16,34,1
28,12,3
19,1,3
9,18,1
33,13,3
40,7,3
14,18,2
6,13,1
40,26,3
12,26,1
22,45,1
26,49,1
44,25,3
45,9,3
4,36,1
44,8,3
45,16,3
26,39,1
5,2,2
8,42,1
33,36,2
50,46,2
8,36,1
27,36,1
28,1,3
37,42,1
47,9,3
29,25,2
3,1,2
13,15,2
15,16,2
20,42,1
3,24,1
22,11,3
41,26,3
5,44,1
8,26,1
45,26,3
18,47,1
34,20,3
20,21,2
4,42,1
15,10,3
7,31,1
16,29,1
46,47,2
8,17,1
16,28,1
10,16,1
9,13,2
39,28,3
4,10,1
23,8,3
35,43,1
34,16,3
32,4,3
15,30,1
26,39,1
17,7,3
50,7,3
2,42,1
2,47,1
14,39,1
39,12,3
16,45,1
49,8,3
21,11,3
33,17,3
2,43,1
22,38,1
42,19,3
2,9,1
40,50,1
41,34,3
18,20,2
38,19,3
14,11,2
27,40,1
42,23,3
6,48,1
46,14,3
39,23,3
8,32,1
32,45,1
10,20,1
11,23,1
34,26,3
4,3,2
35,50,1
8,18,1
29,50,1
47,32,3
5,42,1
45,46,2
17,19,2
14,24,1
14,36,1
14,46,1
15,42,1
32,21,3
50,19,3
18,3,3
39,49,1
48,9,3
7,39,1
25,21,2
32,33,2
3,8,1
30,21,3
9,48,1
37,36,2
18,26,1
11,46,1
38,28,3
2,11,1
36,35,2
5,12,1
39,37,2
11,25,1
30,49,1
7,26,1
2,45,1
50,16,3
42,11,3
26,2,3
35,13,3
20,32,1
28,46,1
44,34,3
43,28,3
11,28,1
22,32,1
33,21,3
27,12,3
17,19,2
37,40,2
13,34,1
44,10,3
11,23,1
28,19,3
19,2,3
49,38,3
3,40,1
8,27,1
36,6,3
17,26,1
4,12,1
11,43,1
25,15,3
26,23,2
16,17,2
11,9,2
35,20,3
22,29,1
12,6,3
32,17,3
12,22,1
5,34,1
13,21,1
5,30,1
10,3,3
31,34,2
39,50,1
21,13,3
19,17,2
50,24,3
32,36,2
8,42,1
18,41,1
37,40,2
43,32,3
10,29,1
30,18,3
5,10,1
27,42,1
8,21,1
50,3,3
42,25,3
15,30,1
49,28,3
20,17,2
43,31,3
1,13,1
24,33,1
12,3,3
35,45,1
9,26,1
7,49,1
24,7,3
39,34,3
12,21,1
43,2,3
15,44,1
38,31,3
2,22,1
9,29,1
23,33,1
30,19,3
38,22,3
43,24,3
27,16,3
41,12,3
7,15,1
35,4,3
43,21,3
47,5,3
43,17,3
48,18,3
6,44,1
28,47,1
13,21,1
35,7,3
23,12,3
32,17,3
47,2,3
45,30,3
14,40,1
19,28,1
38,32,3
47,21,3
40,24,3
44,9,3
13,38,1
30,33,2
2,41,1
47,15,3
46,17,3
40,49,1
33,19,3
8,32,1
43,17,3
40,30,3
6,28,1
4,13,1
1,8,1
17,21,2
9,37,1
24,7,3
1,29,1
2,5,2
34,11,3
28,49,1
1,37,1
24,47,1
34,27,3
2,49,1
1,23,1
35,6,3
20,14,3
48,13,3
11,6,3
45,30,3
21,32,1
18,22,2
36,25,3
39,7,3
7,9,2
1,28,1
45,25,3
42,23,3
11,39,1
24,34,1
26,34,1
16,7,3
43,15,3
37,50,1
14,15,2
9,45,1
36,13,3
38,41,2
45,20,3
10,4,3
7,28,1
21,13,3
47,46,2
7,31,1
32,39,1
45,41,2
43,18,3
10,41,1
7,5,2
38,3,3
24,29,1
4,6,2
26,36,1
46,13,3
3,14,1
50,32,3
37,29,3
1,7,1
37,14,3
7,6,2
9,14,1
33,28,3
25,41,1
36,18,3
37,5,3
28,41,1
40,41,2
47,37,3
43,40,2
22,39,1
41,24,3
40,44,2
17,16,2
2,17,1
17,27,1
6,12,1
10,3,3
4,32,1
1,26,1
9,32,1
48,14,3
24,32,1
20,3,3
2,41,1
50,11,3
33,25,3
22,28,1
25,48,1
38,44,1
11,12,2
24,15,3
15,5,3
3,31,1
21,19,2
35,6,3
37,16,3
17,45,1
40,21,3
9,50,1
7,40,1
41,32,3
24,50,1
18,46,1
42,29,3
42,18,3
46,26,3
19,38,1
45,2,3
15,33,1
15,31,1
15,50,1
12,21,1
38,39,2
1,34,1
40,15,3
38,1,3
33,5,3
17,21,2
27,15,3
6,31,1
39,50,1
39,41,2
45,44,2
30,29,2
36,33,2
27,13,3
34,38,2
41,38,2
16,27,1
3,40,1
15,33,1
38,28,3
22,19,2
49,42,3
17,31,1
49,17,3
49,44,3
39,14,3
2,38,1
20,14,3
4,37,1
6,21,1
5,37,1
37,49,1
14,16,2
15,29,1
34,14,3
19,9,3
23,9,3
28,32,2
33,32,2
28,36,1
41,12,3
4,34,1
35,37,2
37,31,3
37,2,3
12,36,1
9,37,1
18,29,1
37,35,2
12,19,1
22,45,1
24,48,1
9,34,1
33,22,3
33,14,3
39,11,3
27,34,1
22,24,2
9,38,1
18,14,2
6,35,1
14,27,1
39,48,1
38,15,3
25,2,3
50,24,3
16,37,1
28,4,3
8,44,1
39,12,3
48,47,2
42,40,2
27,38,1
35,42,1
30,40,1
41,44,2
4,41,1
26,1,3
15,5,3
31,9,3
24,9,3
13,24,1
23,24,2
7,15,1
1,23,1
50,21,3
31,37,1
34,40,1
41,2,3
44,38,3
4,17,1
7,38,1
9,21,1
8,11,2
13,5,3
41,45,2
46,26,3
22,25,2
28,40,1
47,15,3
44,40,2
17,23,1
14,32,1
7,9,2
33,43,1
37,1,3
24,8,3
14,39,1
31,48,1
25,11,3
39,47,1
4,22,1
33,23,3
1,8,1
20,41,1
31,49,1
36,33,2
18,28,1
34,26,3
42,29,3
25,2,3
39,16,3
10,39,1
20,46,1
18,40,1
32,4,3
28,36,1
31,10,3
10,38,1
21,15,3
25,4,3
15,42,1
8,21,1
32,1,3
50,34,3
9,41,1
46,17,3
15,39,1
37,38,2
9,25,1
15,28,1
6,21,1
23,50,1
7,26,1
1,33,1
4,19,1
29,38,1
35,12,3
46,36,3
48,14,3
50,12,3
50,43,3
42,18,3
7,11,2
7,12,1
14,31,1
15,34,1
3,13,1
1,33,1
14,43,1
26,20,3
32,23,3
11,35,1
43,9,3
16,38,1
27,17,3
47,17,3
5,24,1
40,49,1
27,25,2
15,36,1
41,31,3
22,1,3
42,10,3
6,2,2
8,41,1
20,33,1
3,33,1
50,31,3
32,10,3
12,9,2
10,32,1
30,43,1
39,27,3
12,10,2
14,8,3
27,34,1
24,7,3
37,6,3
21,44,1
9,28,1
43,9,3
12,3,3
47,40,3
4,40,1
6,48,1
4,20,1
44,28,3
9,17,1
30,2,3
1,14,1
13,1,3
19,40,1
2,50,1
46,6,3
31,19,3
13,3,3
42,47,1
46,20,3
18,20,2
26,34,1
35,15,3
20,47,1
48,27,3
15,36,1
43,45,2
40,21,3
2,24,1
45,46,2
42,16,3
26,11,3
29,4,3
11,23,1
1,14,1
9,11,2
7,6,2
20,44,1
14,48,1
13,9,2
39,13,3
18,37,1
17,20,2
23,24,2
49,39,3
29,44,1
33,28,3
5,31,1
37,36,2
4,29,1
18,9,3
15,16,2
2,35,1
43,38,3
29,40,1
50,43,3
28,19,3
16,31,1
25,23,2
25,1,3
13,22,1
1,25,1
4,9,1
41,10,3
49,41,3
34,32,2
48,17,3
19,36,1
23,47,1
27,3,3
41,15,3
46,15,3
32,14,3
39,21,3
48,17,3
50,24,3
32,39,1
29,42,1
21,28,1
42,5,3
9,37,1
33,24,3
46,36,3
10,40,1
5,36,1
16,11,3
35,18,3
3,26,1
26,10,3
50,3,3
24,36,1
5,24,1
13,8,3
44,20,3
25,37,1
9,17,1
48,39,3
37,34,2
47,33,3
20,37,1
24,31,1
48,28,3
41,13,3
8,20,1
33,8,3
32,16,3
48,17,3
44,39,3
28,45,1
22,39,1
22,15,3
21,15,3
48,36,3
28,36,1
21,43,1
34,16,3
37,8,3
12,48,1
21,2,3
7,5,2
4,43,1
8,27,1
38,13,3
1,7,1
21,35,1
16,26,1
37,23,3
17,19,2
43,41,2
41,11,3
43,41,2
39,31,3
49,5,3
45,3,3
11,14,2
4,48,1
38,19,3
43,25,3
30,48,1
38,39,2
21,26,1
2,11,1
7,42,1
43,22,3
27,25,2
49,3,3
19,34,1
23,39,1
37,12,3
2,20,1
12,15,2
10,44,1
13,47,1
28,21,3
24,12,3
3,32,1
4,24,1
18,15,2
13,50,1
35,50,1
41,31,3
47,34,3
34,25,3
49,26,3
9,8,2
17,48,1
25,3,3
29,27,2
29,26,2
7,25,1
30,37,1
37,24,3
43,2,3
25,50,1
6,41,1
7,36,1
6,32,1
35,45,1
30,29,2
5,12,1
50,7,3
1,27,1
44,25,3
46,40,3
27,16,3
9,41,1
26,15,3
44,38,3
47,40,3
13,49,1
31,7,3
3,37,1
10,32,1
25,40,1
12,48,1
31,44,1
27,12,3
11,48,1
40,37,2
34,50,1
5,44,1
35,47,1
11,43,1
28,33,1
30,28,2
49,29,3
18,21,2
8,38,1
7,29,1
